Student_ID,Attendance,Assignment_Score,Test_Score,Total_Score
S410,90.14438834058748,100.0,64.98333967089906,82.49166983544953
S411,92.11614878088889,70.38332647570499,96.56388283698115,83.47360465634307
S412,73.75357908162131,78.28725491495908,81.1246001880132,79.70592755148614
S413,69.65885829264377,78.74075525566133,79.11775544163216,78.92925534864673
S414,97.7767682189851,98.66179919645211,100.0,99.33089959822605
S415,88.32314011979592,73.57056701419572,57.12963539239714,65.35010120329643
S416,77.51513463443446,79.18532288655508,88.55680256162475,83.87106272408991
S417,100.0,84.11844764574809,71.14026249794169,77.62935507184488
S418,86.15674634292859,77.79913684734537,75.37184557726513,76.58549121230524
S419,96.79297184063826,68.30349578174207,100.0,84.15174789087104
S420,85.67518481410109,77.91134989347461,80.15671512579247,79.03403250963353
S421,100.0,91.10447624789659,80.76592158099265,85.93519891444461
S422,100.0,59.602270508834096,91.45014674619604,75.52620862751508
S423,82.51035851520926,76.99454511220314,62.70094540914229,69.84774526067272
S424,94.71570950954356,64.4981877759124,53.21580665321987,58.856997214566135
S425,91.45375949585147,92.92569943387264,49.10381611957933,71.01475777672599
S426,98.68631557532349,52.15219642824338,30.672868212479962,41.41253232036167
S427,75.35076539419896,66.61617229092617,100.0,83.30808614546308
S428,91.8605145999844,80.65817812596781,47.93583268556634,64.29700540576707
S429,95.58424486849587,98.4828604385151,65.57492752828456,82.02889398339983
S430,67.41260513576886,74.01374608390519,64.46373400222159,69.23874004306339
S431,73.16741487334225,66.67200709960203,76.14813395618202,71.41007052789203
S432,64.60767822239899,100.0,86.31474425078594,93.15737212539297
S433,82.30593165555442,53.279791493756335,87.2094697671949,70.24463063047563
S434,92.17542255795962,42.017910650698774,58.33845122862123,50.17818093966
S435,100.0,81.60021675079999,66.65756572427178,74.12889123753588
S436,85.74094780419775,67.46918663471084,75.65159900976599,71.56039282223841
S437,100.0,59.681507743039305,65.02617747632905,62.35384260968418
S438,71.19898541785109,85.6253467094903,100.0,92.81267335474516
S439,67.96617560644845,78.65701070656799,79.81949903276502,79.2382548696665
S440,84.44452301103381,66.53882053894907,84.69755572099635,75.61818812997271
S441,88.84065448939307,55.79543401993658,83.25762537334825,69.52652969664241
S442,84.67305251905907,88.08685992420217,93.4694771497065,90.77816853695434
S443,64.32557899960123,84.75301766937991,73.62043117407414,79.18672442172704
S444,84.10879960487212,73.51236204330925,44.063361040883066,58.78786154209616
S445,71.95530499495146,100.0,77.99375903505283,88.99687951752642
S446,91.69672548830039,58.94872850510771,56.97286212416342,57.96079531463556
S447,88.66598246096848,52.117122436128916,59.42766636500487,55.772394400566895
S448,75.60120213672644,64.62137895178134,81.72728037510187,73.1743296634416
S449,79.86133082663306,74.31620975466754,94.76566142867271,84.54093559167012
S450,74.40786478111049,78.65009173984038,70.42543153472123,74.5377616372808
S451,84.37320902726829,71.38145913215506,76.17666025197927,73.77905969206716
S452,94.55142320501238,80.28083094771445,100.0,90.14041547385722
S453,75.14273953664457,56.22690863714334,74.81506358977137,65.52098611345735
S454,90.04046515517844,96.65646906109889,100.0,98.32823453054945
S455,79.69742381627559,73.76773232411146,81.31019291263088,77.53896261837117
S456,77.07127167737656,91.75943747382192,34.784744816883645,63.27209114535278
S457,83.92969640045442,80.14088019566556,85.06683242209066,82.60385630887811
S458,74.64757677580626,81.85129828730676,77.62316769765556,79.73723299248115
S459,79.46350694652818,83.54650920348305,95.79505508165491,89.67078214256898
S460,73.02122107411151,81.71562840025973,83.46362702539916,82.58962771282944
S461,100.0,84.64084139801315,67.23088032032453,75.93586085916884
S462,85.35263551971728,94.93728795198646,45.51403527421269,70.22566161309958
S463,78.00274492007415,77.94781754552206,65.8195348542795,71.88367619990078
S464,87.13979910734221,85.63505636382769,52.989590915814,69.31232363982085
S465,83.8767195030917,73.6539645856916,58.389531003905546,66.02174779479857
S466,82.79030400466777,96.6017582317421,81.7715680884122,89.18666316007715
S467,91.14166700043425,64.85411546911095,100.0,82.42705773455548
S468,92.57507710047305,100.0,77.89343059645962,88.9467152982298
S469,79.69498852389472,74.39763074033485,46.08233875929631,60.23998474981558
S470,79.2418175935532,53.53837346822928,78.89205336440281,66.21521341631605
S471,82.24948302848355,76.92156622366184,93.93262973291303,85.42709797828743
S472,61.980788352644154,64.78422513787679,57.804341913612355,61.294283525744575
S473,69.84808937801448,87.60965323483086,67.31965666654165,77.46465495068625
S474,98.66874267444524,65.21064031046413,70.29376389458395,67.75220210252404
S475,100.0,68.3072485017783,54.3020337383552,61.30464112006675
S476,82.50963960443622,46.65688903581703,82.96560867687718,64.8112488563471
S477,90.76556963055766,68.21540521126386,67.58103702784437,67.89822111955411
S478,88.11250154543536,38.64181010056565,78.39064887814055,58.5162294893531
S479,100.0,51.24145764771415,52.250156443958,51.745807045836074
S480,96.19574911434577,86.40621984216446,61.25083399353179,73.82852691784812
S481,83.72082408519233,86.78700237976248,84.44762715655543,85.61731476815896
S482,75.44459559399574,81.38186342677447,62.54333695816466,71.96260019246957
S483,68.93553679742428,60.495357853061805,100.0,80.24767892653091
S484,87.03463635867223,74.2843296578703,62.00727628770795,68.14580297278913
S485,77.43649254715697,74.94596191364147,74.49369451503772,74.7198282143396
S486,70.77746290402325,57.624529662111854,88.65181663746179,73.13817314978682
S487,78.53427115757474,97.55097452650726,41.63268534133937,69.59182993392332
S488,74.18451996385605,88.16043435863507,34.78382376038448,61.472129059509776
S489,100.0,71.68553739255503,39.486873708598104,55.586205550576565
S490,93.81639756949451,75.40328758491796,95.25168206854364,85.3274848267308
S491,84.92027358683383,78.12574211921329,58.96283708215107,68.54428960068218
S492,99.79944138890026,44.37397697363564,100.0,72.18698848681782
S493,85.77368307647619,71.29233926219105,58.71504802685223,65.00369364452163
S494,76.38715798671737,64.77023628003302,73.69102606394074,69.23063117198689
S495,100.0,59.975699851576266,100.0,79.98784992578814
S496,90.38910043684659,70.78349560671067,100.0,85.39174780335534
S497,74.62753845673544,100.0,100.0,100.0
S498,83.09661321916391,84.61264291900514,94.16732461186285,89.389983765434
S499,76.24381746615242,66.43231515325805,90.48125051622925,78.45678283474365
S500,71.17200269035663,83.58874172034238,81.85053898402366,82.71964035218302
